diff --git a/packages/shared/src/lib/database.types.ts b/packages/shared/src/lib/database.types.ts
index a2066ef..9fe0bea 100644
--- a/packages/shared/src/lib/database.types.ts
+++ b/packages/shared/src/lib/database.types.ts
@@ -1,1420 +1,2599 @@
-export type Json =
-  | string
+  }
+  public: {
+    Tables: {
+      addresses: {
+        Row: {
+          city: string
+          country: string
+          created_at: string
+          id: string
+          is_default: boolean
+          kind: string
+          line1: string
+          line2: string | null
+          name: string | null
+          phone: string | null
+          postal_code: string
+          user_id: string | null
+        }
+        Insert: {
+          city: string
+          country?: string
+          created_at?: string
+          id?: string
+          is_default?: boolean
+          kind?: string
+          line1: string
+          line2?: string | null
+          name?: string | null
+          phone?: string | null
+          postal_code: string
+          user_id?: string | null
+        }
+        Update: {
+          city?: string
+          country?: string
+          created_at?: string
+          id?: string
+          is_default?: boolean
+          kind?: string
+          line1?: string
+          line2?: string | null
+          name?: string | null
+          phone?: string | null
+          postal_code?: string
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      admin_emails: {
+        Row: {
+          email: string
+        }
+        Insert: {
+          email: string
+        }
+        Update: {
+          email?: string
+        }
+        Relationships: []
+      }
+      audit_log: {
+        Row: {
+          action: string
+          actor: string | null
+          created_at: string
+          entity: string
+          id: number
+          payload: Json | null
+        }
+        Insert: {
+          action: string
+          actor?: string | null
+          created_at?: string
+          entity: string
+          id?: number
+          payload?: Json | null
+        }
+        Update: {
+          action?: string
+          actor?: string | null
+          created_at?: string
+          entity?: string
+          id?: number
+          payload?: Json | null
+        }
+        Relationships: []
+      }
+      auth_roles: {
+        Row: {
+          description: string | null
+          role: string
+        }
+        Insert: {
+          description?: string | null
+          role: string
+        }
+        Update: {
+          description?: string | null
+          role?: string
+        }
+        Relationships: []
+      }
+      auth_users: {
+        Row: {
+          created_at: string
+          email: string
+          id: string
+          is_active: boolean
+          last_login_at: string | null
+          metadata: Json
+          password_hash: string
+          password_updated_at: string | null
+          role: string
+          token_version: number
+          updated_at: string | null
+        }
+        Insert: {
+          created_at?: string
+          email: string
+          id?: string
+          is_active?: boolean
+          last_login_at?: string | null
+          metadata?: Json
+          password_hash: string
+          password_updated_at?: string | null
+          role?: string
+          token_version?: number
+          updated_at?: string | null
+        }
+        Update: {
+          created_at?: string
+          email?: string
+          id?: string
+          is_active?: boolean
+          last_login_at?: string | null
+          metadata?: Json
+          password_hash?: string
+          password_updated_at?: string | null
+          role?: string
+          token_version?: number
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      cart_items: {
+        Row: {
+          cart_id: string
+          created_at: string
+          id: string
+          price_at_add: number
+          product_id: string
+          qty: number
+          variant_id: string | null
+        }
+        Insert: {
+          cart_id: string
+          created_at?: string
+          id?: string
+          price_at_add: number
+          product_id: string
+          qty: number
+          variant_id?: string | null
+        }
+        Update: {
+          cart_id?: string
+          created_at?: string
+          id?: string
+          price_at_add?: number
+          product_id?: string
+          qty?: number
+          variant_id?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "cart_items_cart_id_fkey"
+            columns: ["cart_id"]
+            isOneToOne: false
+            referencedRelation: "carts"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "cart_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "cart_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      carts: {
+        Row: {
+          created_at: string
+          id: string
+          user_id: string | null
+        }
+        Insert: {
+          created_at?: string
+          id?: string
+          user_id?: string | null
+        }
+        Update: {
+          created_at?: string
+          id?: string
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      contact_messages: {
+        Row: {
+          created_at: string
+          email: string | null
+          full_name: string | null
+          id: string
+          message: string | null
+          metadata: Json | null
+        }
+        Insert: {
+          created_at?: string
+          email?: string | null
+          full_name?: string | null
+          id?: string
+          message?: string | null
+          metadata?: Json | null
+        }
+        Update: {
+          created_at?: string
+          email?: string | null
+          full_name?: string | null
+          id?: string
+          message?: string | null
+          metadata?: Json | null
+        }
+        Relationships: []
+      }
+      coupon_redemptions: {
+        Row: {
+          code: string
+          order_id: string | null
+          redeemed_at: string
+          user_id: string
+        }
+        Insert: {
+          code: string
+          order_id?: string | null
+          redeemed_at?: string
+          user_id: string
+        }
+        Update: {
+          code?: string
+          order_id?: string | null
+          redeemed_at?: string
+          user_id?: string
+        }
+        Relationships: [
+          {
+            foreignKeyName: "coupon_redemptions_code_fkey"
+            columns: ["code"]
+            isOneToOne: false
+            referencedRelation: "coupons"
+            referencedColumns: ["code"]
+          },
+          {
+            foreignKeyName: "coupon_redemptions_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "coupon_redemptions_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "coupon_redemptions_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      coupons: {
+        Row: {
+          active: boolean
+          code: string
+          created_at: string
+          kind: string
+          max_redemptions: number | null
+          valid_from: string | null
+          valid_to: string | null
+          value: number
+        }
+        Insert: {
+          active?: boolean
+          code: string
+          created_at?: string
+          kind?: string
+          max_redemptions?: number | null
+          valid_from?: string | null
+          valid_to?: string | null
+          value: number
+        }
+        Update: {
+          active?: boolean
+          code?: string
+          created_at?: string
+          kind?: string
+          max_redemptions?: number | null
+          valid_from?: string | null
+          valid_to?: string | null
+          value?: number
+        }
+        Relationships: []
+      }
+      ecom_categories: {
+        Row: {
+          created_at: string
+          icon: string | null
+          id: string
+          name: string
+          slug: string
+        }
+        Insert: {
+          created_at?: string
+          icon?: string | null
+          id?: string
+          name: string
+          slug: string
+        }
+        Update: {
+          created_at?: string
+          icon?: string | null
+          id?: string
+          name?: string
+          slug?: string
+        }
+        Relationships: []
+      }
+      ecom_product_image_versions: {
+        Row: {
+          id: string
+          is_current: boolean
+          metadata: Json | null
+          path: string
+          product_id: string
+          sku: string | null
+          source_url: string | null
+          uploaded_at: string
+          uploaded_by: string | null
+          uploaded_via: string | null
+        }
+        Insert: {
+          id?: string
+          is_current?: boolean
+          metadata?: Json | null
+          path: string
+          product_id: string
+          sku?: string | null
+          source_url?: string | null
+          uploaded_at?: string
+          uploaded_by?: string | null
+          uploaded_via?: string | null
+        }
+        Update: {
+          id?: string
+          is_current?: boolean
+          metadata?: Json | null
+          path?: string
+          product_id?: string
+          sku?: string | null
+          source_url?: string | null
+          uploaded_at?: string
+          uploaded_by?: string | null
+          uploaded_via?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "ecom_product_image_versions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "ecom_product_image_versions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      ecom_products: {
+        Row: {
+          category_slug: string | null
+          created_at: string
+          currency: string | null
+          id: string
+          image_path: string | null
+          images: Json
+          price: number
+          rating: number
+          short_desc: string | null
+          sku: string
+          slug: string
+          specs: Json
+          status: string
+          tags: string[]
+          title: string
+        }
+        Insert: {
+          category_slug?: string | null
+          created_at?: string
+          currency?: string | null
+          id?: string
+          image_path?: string | null
+          images?: Json
+          price: number
+          rating?: number
+          short_desc?: string | null
+          sku: string
+          slug: string
+          specs?: Json
+          status?: string
+          tags?: string[]
+          title: string
+        }
+        Update: {
+          category_slug?: string | null
+          created_at?: string
+          currency?: string | null
+          id?: string
+          image_path?: string | null
+          images?: Json
+          price?: number
+          rating?: number
+          short_desc?: string | null
+          sku?: string
+          slug?: string
+          specs?: Json
+          status?: string
+          tags?: string[]
+          title?: string
+        }
+        Relationships: [
+          {
+            foreignKeyName: "ecom_products_category_slug_fkey"
+            columns: ["category_slug"]
+            isOneToOne: false
+            referencedRelation: "ecom_categories"
+            referencedColumns: ["slug"]
+          },
+        ]
+      }
+      ecom_wishlist: {
+        Row: {
+          created_at: string
+          product_id: string
+          user_id: string
+        }
+        Insert: {
+          created_at?: string
+          product_id: string
+          user_id: string
+        }
+        Update: {
+          created_at?: string
+          product_id?: string
+          user_id?: string
+        }
+        Relationships: []
+      }
+      line_total_is_generated: {
+        Row: {
+          coalesce: boolean | null
+          id: number
+        }
+        Insert: {
+          coalesce?: boolean | null
+          id?: number
+        }
+        Update: {
+          coalesce?: boolean | null
+          id?: number
+        }
+        Relationships: []
+      }
+      offer_clicks: {
+        Row: {
+          click_id: string | null
+          created_at: string
+          id: string
+          params: Json | null
+          referrer: string | null
+          slug: string
+          target_host: string | null
+          target_url: string | null
+          target_url_final: string | null
+          user_agent: string | null
+        }
+        Insert: {
+          click_id?: string | null
+          created_at?: string
+          id?: string
+          params?: Json | null
+          referrer?: string | null
+          slug: string
+          target_host?: string | null
+          target_url?: string | null
+          target_url_final?: string | null
+          user_agent?: string | null
+        }
+        Update: {
+          click_id?: string | null
+          created_at?: string
+          id?: string
+          params?: Json | null
+          referrer?: string | null
+          slug?: string
+          target_host?: string | null
+          target_url?: string | null
+          target_url_final?: string | null
+          user_agent?: string | null
+        }
+        Relationships: []
+      }
+      order_items: {
+        Row: {
+          id: string
+          meta: Json | null
+          order_id: string
+          product_id: string | null
+          qty: number
+          title: string
+          total: number | null
+          unit_price: number
+          variant_id: string | null
+        }
+        Insert: {
+          id?: string
+          meta?: Json | null
+          order_id: string
+          product_id?: string | null
+          qty: number
+          title: string
+          total?: number | null
+          unit_price: number
+          variant_id?: string | null
+        }
+        Update: {
+          id?: string
+          meta?: Json | null
+          order_id?: string
+          product_id?: string | null
+          qty?: number
+          title?: string
+          total?: number | null
+          unit_price?: number
+          variant_id?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      order_status_history: {
+        Row: {
+          changed_by: string | null
+          created_at: string
+          from_status: string | null
+          id: string
+          order_id: string
+          reason: string | null
+          to_status: string
+        }
+        Insert: {
+          changed_by?: string | null
+          created_at?: string
+          from_status?: string | null
+          id?: string
+          order_id: string
+          reason?: string | null
+          to_status: string
+        }
+        Update: {
+          changed_by?: string | null
+          created_at?: string
+          from_status?: string | null
+          id?: string
+          order_id?: string
+          reason?: string | null
+          to_status?: string
+        }
+        Relationships: [
+          {
+            foreignKeyName: "order_status_history_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "order_status_history_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_status_history_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      orders: {
+        Row: {
+          amount_cents: number | null
+          cancelled_at: string | null
+          checkout_metadata: Json
+          contact_email: string | null
+          created_at: string
+          currency: string
+          discount_total: number
+          grand_total: number
+          id: string
+          metadata_b: Json | null
+          paid_at: string | null
+          payment_intent_id: string | null
+          shipping_total: number
+          status: Database["public"]["Enums"]["order_status"]
+          subtotal: number
+          user_id: string
+        }
+        Insert: {
+          amount_cents?: number | null
+          cancelled_at?: string | null
+          checkout_metadata?: Json
+          contact_email?: string | null
+          created_at?: string
+          currency?: string
+          discount_total?: number
+          grand_total?: number
+          id?: string
+          metadata_b?: Json | null
+          paid_at?: string | null
+          payment_intent_id?: string | null
+          shipping_total?: number
+          status?: Database["public"]["Enums"]["order_status"]
+          subtotal?: number
+          user_id: string
+        }
+        Update: {
+          amount_cents?: number | null
+          cancelled_at?: string | null
+          checkout_metadata?: Json
+          contact_email?: string | null
+          created_at?: string
+          currency?: string
+          discount_total?: number
+          grand_total?: number
+          id?: string
+          metadata_b?: Json | null
+          paid_at?: string | null
+          payment_intent_id?: string | null
+          shipping_total?: number
+          status?: Database["public"]["Enums"]["order_status"]
+          subtotal?: number
+          user_id?: string
+        }
+        Relationships: []
+      }
+      payments: {
+        Row: {
+          amount: number
+          created_at: string
+          currency: string
+          id: string
+          order_id: string | null
+          provider: string
+          provider_ref: string | null
+          status: Database["public"]["Enums"]["payment_status"]
+        }
+        Insert: {
+          amount: number
+          created_at?: string
+          currency?: string
+          id?: string
+          order_id?: string | null
+          provider: string
+          provider_ref?: string | null
+          status?: Database["public"]["Enums"]["payment_status"]
+        }
+        Update: {
+          amount?: number
+          created_at?: string
+          currency?: string
+          id?: string
+          order_id?: string | null
+          provider?: string
+          provider_ref?: string | null
+          status?: Database["public"]["Enums"]["payment_status"]
+        }
+        Relationships: [
+          {
+            foreignKeyName: "fk_payments_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "fk_payments_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "fk_payments_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "payments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "payments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "payments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      product_clicks: {
+        Row: {
+          created_at: string
+          id: string
+          ip: unknown | null
+          product_id: string
+          referrer: string | null
+          session_id: string | null
+          user_agent: string | null
+        }
+        Insert: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Update: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id?: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "product_clicks_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "products"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      product_impressions: {
+        Row: {
+          created_at: string
+          id: string
+          ip: unknown | null
+          product_id: string
+          referrer: string | null
+          session_id: string | null
+          slug: string | null
+          user_agent: string | null
+        }
+        Insert: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id: string
+          referrer?: string | null
+          session_id?: string | null
+          slug?: string | null
+          user_agent?: string | null
+        }
+        Update: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id?: string
+          referrer?: string | null
+          session_id?: string | null
+          slug?: string | null
+          user_agent?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "product_impressions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "product_impressions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      product_rating_stats: {
+        Row: {
+          avg_rating: number
+          product_uid: string
+          ratings_count: number
+          updated_at: string
+        }
+        Insert: {
+          avg_rating?: number
+          product_uid: string
+          ratings_count?: number
+          updated_at?: string
+        }
+        Update: {
+          avg_rating?: number
+          product_uid?: string
+          ratings_count?: number
+          updated_at?: string
+        }
+        Relationships: []
+      }
+      product_reviews_raw: {
+        Row: {
+          body: string
+          created_at: string
+          product_id: string
+          rating: number
+          status: string
+          title: string
+          updated_at: string
+          user_id: string
+        }
+        Insert: {
+          body: string
+          created_at?: string
+          product_id: string
+          rating: number
+          status?: string
+          title: string
+          updated_at?: string
+          user_id: string
+        }
+        Update: {
+          body?: string
+          created_at?: string
+          product_id?: string
+          rating?: number
+          status?: string
+          title?: string
+          updated_at?: string
+          user_id?: string
+        }
+        Relationships: [
+          {
+            foreignKeyName: "product_reviews_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "product_reviews_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      products: {
+        Row: {
+          category_slug: string | null
+          created_at: string
+          currency: string
+          description: string | null
+          id: string
+          main_image_url: string | null
+          price_cents: number
+          rating: number | null
+          sku: string | null
+          slug: string
+          specs: Json | null
+          status: string
+          stock: number
+          tags: Json | null
+          title: string
+          updated_at: string
+        }
+        Insert: {
+          category_slug?: string | null
+          created_at?: string
+          currency?: string
+          description?: string | null
+          id?: string
+          main_image_url?: string | null
+          price_cents?: number
+          rating?: number | null
+          sku?: string | null
+          slug: string
+          specs?: Json | null
+          status?: string
+          stock?: number
+          tags?: Json | null
+          title: string
+          updated_at?: string
+        }
+        Update: {
+          category_slug?: string | null
+          created_at?: string
+          currency?: string
+          description?: string | null
+          id?: string
+          main_image_url?: string | null
+          price_cents?: number
+          rating?: number | null
+          sku?: string | null
+          slug?: string
+          specs?: Json | null
+          status?: string
+          stock?: number
+          tags?: Json | null
+          title?: string
+          updated_at?: string
+        }
+        Relationships: []
+      }
+      profiles: {
+        Row: {
+          avatar_url: string | null
+          full_name: string | null
+          id: string
+          updated_at: string | null
+          username: string | null
+          website: string | null
+        }
+        Insert: {
+          avatar_url?: string | null
+          full_name?: string | null
+          id: string
+          updated_at?: string | null
+          username?: string | null
+          website?: string | null
+        }
+        Update: {
+          avatar_url?: string | null
+          full_name?: string | null
+          id?: string
+          updated_at?: string | null
+          username?: string | null
+          website?: string | null
+        }
+        Relationships: []
+      }
+      refresh_tokens: {
+        Row: {
+          created_at: string
+          expires_at: string
+          id: string
+          ip_address: unknown | null
+          metadata: Json
+          revoked_at: string | null
+          revoked_reason: string | null
+          token_hash: string
+          updated_at: string | null
+          user_agent: string | null
+          user_id: string
+        }
+        Insert: {
+          created_at?: string
+          expires_at: string
+          id?: string
+          ip_address?: unknown | null
+          metadata?: Json
+          revoked_at?: string | null
+          revoked_reason?: string | null
+          token_hash: string
+          updated_at?: string | null
+          user_agent?: string | null
+          user_id: string
+        }
+        Update: {
+          created_at?: string
+          expires_at?: string
+          id?: string
+          ip_address?: unknown | null
+          metadata?: Json
+          revoked_at?: string | null
+          revoked_reason?: string | null
+          token_hash?: string
+          updated_at?: string | null
+          user_agent?: string | null
+          user_id?: string
+        }
+        Relationships: [
+          {
+            foreignKeyName: "refresh_tokens_user_id_fkey"
+            columns: ["user_id"]
+            isOneToOne: false
+            referencedRelation: "auth_users"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      review_rate_limits: {
+        Row: {
+          count_24h: number
+          ip_hash: string
+          last_at: string
+          user_id: string | null
+        }
+        Insert: {
+          count_24h?: number
+          ip_hash: string
+          last_at?: string
+          user_id?: string | null
+        }
+        Update: {
+          count_24h?: number
+          ip_hash?: string
+          last_at?: string
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      reviews: {
+        Row: {
+          body: string
+          created_at: string
+          product_id: number
+          rating: number
+          status: string
+          title: string
+          updated_at: string
+          user_id: string
+        }
+        Insert: {
+          body: string
+          created_at?: string
+          product_id: number
+          rating: number
+          status?: string
+          title: string
+          updated_at?: string
+          user_id: string
+        }
+        Update: {
+          body?: string
+          created_at?: string
+          product_id?: number
+          rating?: number
+          status?: string
+          title?: string
+          updated_at?: string
+          user_id?: string
+        }
+        Relationships: []
+      }
+      reviews__backup_20250909_181553: {
+        Row: {
+          content: string | null
+          created_at: string
+          id: string
+          product_id: string | null
+          rating: number
+          user_id: string | null
+        }
+        Insert: {
+          content?: string | null
+          created_at?: string
+          id?: string
+          product_id?: string | null
+          rating: number
+          user_id?: string | null
+        }
+        Update: {
+          content?: string | null
+          created_at?: string
+          id?: string
+          product_id?: string | null
+          rating?: number
+          user_id?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "reviews_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "reviews_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      settings: {
+        Row: {
+          key: string
+          updated_at: string
+          value: Json
+        }
+        Insert: {
+          key: string
+          updated_at?: string
+          value?: Json
+        }
+        Update: {
+          key?: string
+          updated_at?: string
+          value?: Json
+        }
+        Relationships: []
+      }
+      shipments: {
+        Row: {
+          carrier: string | null
+          created_at: string
+          id: string
+          order_id: string | null
+          status: string
+          tracking_number: string | null
+        }
+        Insert: {
+          carrier?: string | null
+          created_at?: string
+          id?: string
+          order_id?: string | null
+          status?: string
+          tracking_number?: string | null
+        }
+        Update: {
+          carrier?: string | null
+          created_at?: string
+          id?: string
+          order_id?: string | null
+          status?: string
+          tracking_number?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "shipments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "shipments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "shipments_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      shop_clicks: {
+        Row: {
+          created_at: string
+          id: string
+          ip: unknown | null
+          product_id: string
+          referrer: string | null
+          session_id: string | null
+          user_agent: string | null
+        }
+        Insert: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Update: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id?: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "shop_clicks_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "shop_clicks_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      shop_impressions: {
+        Row: {
+          created_at: string
+          id: string
+          ip: unknown | null
+          product_id: string
+          referrer: string | null
+          session_id: string | null
+          user_agent: string | null
+        }
+        Insert: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Update: {
+          created_at?: string
+          id?: string
+          ip?: unknown | null
+          product_id?: string
+          referrer?: string | null
+          session_id?: string | null
+          user_agent?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "shop_impressions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "shop_impressions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      stripe_balance_transactions_cache: {
+        Row: {
+          amount: number | null
+          attrs: Json | null
+          created: string | null
+          currency: string | null
+          fee: number | null
+          id: string
+          net: number | null
+          status: string | null
+          type: string | null
+          updated_at: string | null
+        }
+        Insert: {
+          amount?: number | null
+          attrs?: Json | null
+          created?: string | null
+          currency?: string | null
+          fee?: number | null
+          id: string
+          net?: number | null
+          status?: string | null
+          type?: string | null
+          updated_at?: string | null
+        }
+        Update: {
+          amount?: number | null
+          attrs?: Json | null
+          created?: string | null
+          currency?: string | null
+          fee?: number | null
+          id?: string
+          net?: number | null
+          status?: string | null
+          type?: string | null
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      stripe_charges_cache: {
+        Row: {
+          amount: number | null
+          created: string | null
+          currency: string | null
+          customer: string | null
+          description: string | null
+          email: string | null
+          id: string
+          invoice: string | null
+          name: string | null
+          payment_intent: string | null
+          status: string | null
+          updated_at: string | null
+        }
+        Insert: {
+          amount?: number | null
+          created?: string | null
+          currency?: string | null
+          customer?: string | null
+          description?: string | null
+          email?: string | null
+          id: string
+          invoice?: string | null
+          name?: string | null
+          payment_intent?: string | null
+          status?: string | null
+          updated_at?: string | null
+        }
+        Update: {
+          amount?: number | null
+          created?: string | null
+          currency?: string | null
+          customer?: string | null
+          description?: string | null
+          email?: string | null
+          id?: string
+          invoice?: string | null
+          name?: string | null
+          payment_intent?: string | null
+          status?: string | null
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      stripe_customers_cache: {
+        Row: {
+          attrs: Json | null
+          created: string | null
+          description: string | null
+          email: string | null
+          id: string
+          name: string | null
+          updated_at: string | null
+        }
+        Insert: {
+          attrs?: Json | null
+          created?: string | null
+          description?: string | null
+          email?: string | null
+          id: string
+          name?: string | null
+          updated_at?: string | null
+        }
+        Update: {
+          attrs?: Json | null
+          created?: string | null
+          description?: string | null
+          email?: string | null
+          id?: string
+          name?: string | null
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      stripe_customers_map: {
+        Row: {
+          created_at: string | null
+          stripe_customer_id: string
+          user_id: string
+        }
+        Insert: {
+          created_at?: string | null
+          stripe_customer_id: string
+          user_id: string
+        }
+        Update: {
+          created_at?: string | null
+          stripe_customer_id?: string
+          user_id?: string
+        }
+        Relationships: []
+      }
